-- Merging decision tree log ---
manifest
ADDED from C:\Users\KhoaTran\Desktop\nhatrovn\android\app\src\main\AndroidManifest.xml:1:1-102:12
INJECTED from C:\Users\KhoaTran\Desktop\nhatrovn\android\app\src\main\AndroidManifest.xml:1:1-102:12
INJECTED from C:\Users\KhoaTran\Desktop\nhatrovn\android\app\src\main\AndroidManifest.xml:1:1-102:12
INJECTED from C:\Users\KhoaTran\Desktop\nhatrovn\android\app\src\main\AndroidManifest.xml:1:1-102:12
MERGED from C:\Users\KhoaTran\Desktop\nhatrovn\android\app\src\main\AndroidManifest.xml:1:1-102:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.1.0] C:\Users\KhoaTran\.gradle\caches\transforms-3\071a692a79b4f14b276860a31b2d4ab8\transformed\lifecycle-livedata-2.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.1.0] C:\Users\KhoaTran\.gradle\caches\transforms-3\071a692a79b4f14b276860a31b2d4ab8\transformed\lifecycle-livedata-2.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] C:\Users\KhoaTran\.gradle\caches\transforms-3\8c04b1129f143c54cd04e66815b7196c\transformed\lifecycle-livedata-core-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] C:\Users\KhoaTran\.gradle\caches\transforms-3\8c04b1129f143c54cd04e66815b7196c\transformed\lifecycle-livedata-core-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-service:2.1.0] C:\Users\KhoaTran\.gradle\caches\transforms-3\e328bc905bd318139416dd3248cad30a\transformed\jetified-lifecycle-service-2.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.1.0] C:\Users\KhoaTran\.gradle\caches\transforms-3\e328bc905bd318139416dd3248cad30a\transformed\jetified-lifecycle-service-2.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.4.0] C:\Users\KhoaTran\.gradle\caches\transforms-3\e5cd4c70f87d20702a79abf5e3be08cd\transformed\lifecycle-runtime-2.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.4.0] C:\Users\KhoaTran\.gradle\caches\transforms-3\e5cd4c70f87d20702a79abf5e3be08cd\transformed\lifecycle-runtime-2.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\KhoaTran\.gradle\caches\transforms-3\1da6fd2e90ed4bcfb446575883ba99c1\transformed\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\KhoaTran\.gradle\caches\transforms-3\1da6fd2e90ed4bcfb446575883ba99c1\transformed\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\KhoaTran\.gradle\caches\transforms-3\fa32c26d8f26db42d5fbaa67c3ff2356\transformed\jetified-transport-api-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\KhoaTran\.gradle\caches\transforms-3\fa32c26d8f26db42d5fbaa67c3ff2356\transformed\jetified-transport-api-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\KhoaTran\.gradle\caches\transforms-3\7c9fefab173149a37e5c88ab839a9a74\transformed\jetified-firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\KhoaTran\.gradle\caches\transforms-3\7c9fefab173149a37e5c88ab839a9a74\transformed\jetified-firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\KhoaTran\.gradle\caches\transforms-3\7d84ecb63b3c3f96ba368516ceaaa2c9\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\KhoaTran\.gradle\caches\transforms-3\7d84ecb63b3c3f96ba368516ceaaa2c9\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\KhoaTran\.gradle\caches\transforms-3\a06479c36f8bc6ab2d46e5b2265d861f\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\KhoaTran\.gradle\caches\transforms-3\a06479c36f8bc6ab2d46e5b2265d861f\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\KhoaTran\.gradle\caches\transforms-3\d4bfb505a16a675091950706772be26b\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\KhoaTran\.gradle\caches\transforms-3\d4bfb505a16a675091950706772be26b\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.android.ndk.thirdparty:openssl:1.1.1l-beta-1] C:\Users\KhoaTran\.gradle\caches\transforms-3\8c199440f95cf3ccdcd124bc3f6c0ae6\transformed\jetified-openssl-1.1.1l-beta-1\AndroidManifest.xml:2:2-70
MERGED from [com.android.ndk.thirdparty:openssl:1.1.1l-beta-1] C:\Users\KhoaTran\.gradle\caches\transforms-3\8c199440f95cf3ccdcd124bc3f6c0ae6\transformed\jetified-openssl-1.1.1l-beta-1\AndroidManifest.xml:2:2-70
MERGED from [com.facebook.fbjni:fbjni:0.3.0] C:\Users\KhoaTran\.gradle\caches\transforms-3\756a281a5b23f3b4833f941eb408abb6\transformed\jetified-fbjni-0.3.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fbjni:fbjni:0.3.0] C:\Users\KhoaTran\.gradle\caches\transforms-3\756a281a5b23f3b4833f941eb408abb6\transformed\jetified-fbjni-0.3.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:flipper:2.6.0] C:\Users\KhoaTran\.gradle\caches\transforms-3\adc0ca47e0bde4b333275bcbb61e1044\transformed\jetified-flipper-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:flipper:2.6.0] C:\Users\KhoaTran\.gradle\caches\transforms-3\adc0ca47e0bde4b333275bcbb61e1044\transformed\jetified-flipper-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:stetho:2.6.0] C:\Users\KhoaTran\.gradle\caches\transforms-3\a3cabf4408cd0177e5177bb08f7284bd\transformed\jetified-stetho-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:stetho:2.6.0] C:\Users\KhoaTran\.gradle\caches\transforms-3\a3cabf4408cd0177e5177bb08f7284bd\transformed\jetified-stetho-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:2.6.0] C:\Users\KhoaTran\.gradle\caches\transforms-3\e5fbaf4018709ddd4118cb040b87a57c\transformed\jetified-fresco-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:2.6.0] C:\Users\KhoaTran\.gradle\caches\transforms-3\e5fbaf4018709ddd4118cb040b87a57c\transformed\jetified-fresco-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:soloader:2.6.0] C:\Users\KhoaTran\.gradle\caches\transforms-3\1e9b90360997d71feba4d76916c22717\transformed\jetified-soloader-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:soloader:2.6.0] C:\Users\KhoaTran\.gradle\caches\transforms-3\1e9b90360997d71feba4d76916c22717\transformed\jetified-soloader-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:2.6.0] C:\Users\KhoaTran\.gradle\caches\transforms-3\640a93905532c757fcba6498d208c541\transformed\jetified-drawee-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:2.6.0] C:\Users\KhoaTran\.gradle\caches\transforms-3\640a93905532c757fcba6498d208c541\transformed\jetified-drawee-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagefilters:2.6.0] C:\Users\KhoaTran\.gradle\caches\transforms-3\f519fa80c7c007e1c01533dd7a88beac\transformed\jetified-nativeimagefilters-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagefilters:2.6.0] C:\Users\KhoaTran\.gradle\caches\transforms-3\f519fa80c7c007e1c01533dd7a88beac\transformed\jetified-nativeimagefilters-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-native:2.6.0] C:\Users\KhoaTran\.gradle\caches\transforms-3\de8bd5e0f86f6d003785b9b9a0a8fdd7\transformed\jetified-memory-type-native-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-native:2.6.0] C:\Users\KhoaTran\.gradle\caches\transforms-3\de8bd5e0f86f6d003785b9b9a0a8fdd7\transformed\jetified-memory-type-native-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-java:2.6.0] C:\Users\KhoaTran\.gradle\caches\transforms-3\669a86adf13f7a8bb429112bfa990d63\transformed\jetified-memory-type-java-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-java:2.6.0] C:\Users\KhoaTran\.gradle\caches\transforms-3\669a86adf13f7a8bb429112bfa990d63\transformed\jetified-memory-type-java-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-native:2.6.0] C:\Users\KhoaTran\.gradle\caches\transforms-3\9aec969790a0613f14b6e87210d5e088\transformed\jetified-imagepipeline-native-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-native:2.6.0] C:\Users\KhoaTran\.gradle\caches\transforms-3\9aec969790a0613f14b6e87210d5e088\transformed\jetified-imagepipeline-native-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.soloader:soloader:0.10.5] C:\Users\KhoaTran\.gradle\caches\transforms-3\2add1735ebfa5047b843e99834f8ccf7\transformed\jetified-soloader-0.10.5\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.soloader:soloader:0.10.5] C:\Users\KhoaTran\.gradle\caches\transforms-3\2add1735ebfa5047b843e99834f8ccf7\transformed\jetified-soloader-0.10.5\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.fresco:memory-type-ashmem:2.6.0] C:\Users\KhoaTran\.gradle\caches\transforms-3\ece236c6e713d2eaacd4e56cfeca0f7f\transformed\jetified-memory-type-ashmem-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-ashmem:2.6.0] C:\Users\KhoaTran\.gradle\caches\transforms-3\ece236c6e713d2eaacd4e56cfeca0f7f\transformed\jetified-memory-type-ashmem-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:2.6.0] C:\Users\KhoaTran\.gradle\caches\transforms-3\16d53c5ada74cf25d5cf47a1d9721a6d\transformed\jetified-imagepipeline-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:2.6.0] C:\Users\KhoaTran\.gradle\caches\transforms-3\16d53c5ada74cf25d5cf47a1d9721a6d\transformed\jetified-imagepipeline-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.6.0] C:\Users\KhoaTran\.gradle\caches\transforms-3\4f071a6df548d5eaea253b5d3870ac8f\transformed\jetified-nativeimagetranscoder-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.6.0] C:\Users\KhoaTran\.gradle\caches\transforms-3\4f071a6df548d5eaea253b5d3870ac8f\transformed\jetified-nativeimagetranscoder-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:2.6.0] C:\Users\KhoaTran\.gradle\caches\transforms-3\a4e021ffea1c113ab215ca0c956172cf\transformed\jetified-imagepipeline-base-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:2.6.0] C:\Users\KhoaTran\.gradle\caches\transforms-3\a4e021ffea1c113ab215ca0c956172cf\transformed\jetified-imagepipeline-base-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:middleware:2.6.0] C:\Users\KhoaTran\.gradle\caches\transforms-3\9eee07b498ad9fa21830bfa661079066\transformed\jetified-middleware-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:middleware:2.6.0] C:\Users\KhoaTran\.gradle\caches\transforms-3\9eee07b498ad9fa21830bfa661079066\transformed\jetified-middleware-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:ui-common:2.6.0] C:\Users\KhoaTran\.gradle\caches\transforms-3\f48e0703cc62e8122a1d4ca985cdafe1\transformed\jetified-ui-common-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:ui-common:2.6.0] C:\Users\KhoaTran\.gradle\caches\transforms-3\f48e0703cc62e8122a1d4ca985cdafe1\transformed\jetified-ui-common-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.henninghall:numberpickerview:v1.1.5] C:\Users\KhoaTran\.gradle\caches\transforms-3\ad3973c59d39877beaa4dac777e2964e\transformed\jetified-numberpickerview-v1.1.5\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.henninghall:numberpickerview:v1.1.5] C:\Users\KhoaTran\.gradle\caches\transforms-3\ad3973c59d39877beaa4dac777e2964e\transformed\jetified-numberpickerview-v1.1.5\AndroidManifest.xml:7:5-9:41
MERGED from [net.time4j:time4j-android:4.8-2021a] C:\Users\KhoaTran\.gradle\caches\transforms-3\e3ecedf58d8e2fb8c0229b1e3c0d8484\transformed\jetified-time4j-android-4.8-2021a\AndroidManifest.xml:7:5-9:41
MERGED from [net.time4j:time4j-android:4.8-2021a] C:\Users\KhoaTran\.gradle\caches\transforms-3\e3ecedf58d8e2fb8c0229b1e3c0d8484\transformed\jetified-time4j-android-4.8-2021a\AndroidManifest.xml:7:5-9:41
MERGED from [com.android.installreferrer:installreferrer:1.1.2] C:\Users\KhoaTran\.gradle\caches\transforms-3\1172448e133b9793f4f604763a1f25c0\transformed\jetified-installreferrer-1.1.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.android.installreferrer:installreferrer:1.1.2] C:\Users\KhoaTran\.gradle\caches\transforms-3\1172448e133b9793f4f604763a1f25c0\transformed\jetified-installreferrer-1.1.2\AndroidManifest.xml:5:5-7:41
MERGED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\KhoaTran\.gradle\caches\transforms-3\f7f46893296c338d87e67e856fdff849\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:7:5-9:41
MERGED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\KhoaTran\.gradle\caches\transforms-3\f7f46893296c338d87e67e856fdff849\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.fresco:fbcore:2.6.0] C:\Users\KhoaTran\.gradle\caches\transforms-3\211f0e745b1fb7d3374610d297109a17\transformed\jetified-fbcore-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:2.6.0] C:\Users\KhoaTran\.gradle\caches\transforms-3\211f0e745b1fb7d3374610d297109a17\transformed\jetified-fbcore-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\KhoaTran\.gradle\caches\transforms-3\d451ecc932c0cec4582a683e5dd8100e\transformed\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\KhoaTran\.gradle\caches\transforms-3\d451ecc932c0cec4582a683e5dd8100e\transformed\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\KhoaTran\.gradle\caches\transforms-3\984c8a0555601589e0649348b19225c5\transformed\jetified-image-1.0.0-beta1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\KhoaTran\.gradle\caches\transforms-3\984c8a0555601589e0649348b19225c5\transformed\jetified-image-1.0.0-beta1\AndroidManifest.xml:5:5-44
INJECTED from C:\Users\KhoaTran\Desktop\nhatrovn\android\app\src\debug\AndroidManifest.xml
INJECTED from C:\Users\KhoaTran\Desktop\nhatrovn\android\app\src\debug\AndroidManifest.xml
	android:targetSdkVersion
		INJECTED from C:\Users\KhoaTran\Desktop\nhatrovn\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\KhoaTran\Desktop\nhatrovn\android\app\src\debug\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\KhoaTran\Desktop\nhatrovn\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\KhoaTran\Desktop\nhatrovn\android\app\src\debug\AndroidManifest.xml
uses-permission#android.permission.SYSTEM_ALERT_WINDOW
ADDED from C:\Users\KhoaTran\Desktop\nhatrovn\android\app\src\debug\AndroidManifest.xml:5:5-77
	android:name
		ADDED from C:\Users\KhoaTran\Desktop\nhatrovn\android\app\src\debug\AndroidManifest.xml:5:22-75
activity#com.facebook.react.devsupport.DevSettingsActivity
ADDED from C:\Users\KhoaTran\Desktop\nhatrovn\android\app\src\debug\AndroidManifest.xml:11:9-111
	android:exported
		ADDED from C:\Users\KhoaTran\Desktop\nhatrovn\android\app\src\debug\AndroidManifest.xml:11:84-108
	android:name
		ADDED from C:\Users\KhoaTran\Desktop\nhatrovn\android\app\src\debug\AndroidManifest.xml:11:19-83
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from [com.facebook.flipper:flipper:0.182.0] C:\Users\KhoaTran\.gradle\caches\transforms-3\426f122c987f1f036bd238635db2dd0e\transformed\jetified-flipper-0.182.0\AndroidManifest.xml:16:5-76
	android:name
		ADDED from [com.facebook.flipper:flipper:0.182.0] C:\Users\KhoaTran\.gradle\caches\transforms-3\426f122c987f1f036bd238635db2dd0e\transformed\jetified-flipper-0.182.0\AndroidManifest.xml:16:22-73
uses-permission#android.permission.WAKE_LOCK
ADDED from [:react-native-firebase_messaging] C:\Users\KhoaTran\Desktop\nhatrovn\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:5-68
MERGED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\KhoaTran\.gradle\caches\transforms-3\2e34fd9a8ed68103fb0e882cb2cd3c12\transformed\jetified-firebase-messaging-23.3.1\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\KhoaTran\.gradle\caches\transforms-3\2e34fd9a8ed68103fb0e882cb2cd3c12\transformed\jetified-firebase-messaging-23.3.1\AndroidManifest.xml:24:5-68
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\KhoaTran\.gradle\caches\transforms-3\31ba2af0f7b6f31d546ea0b46ee382d1\transformed\work-runtime-2.7.1\AndroidManifest.xml:25:5-68
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\KhoaTran\.gradle\caches\transforms-3\31ba2af0f7b6f31d546ea0b46ee382d1\transformed\work-runtime-2.7.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\KhoaTran\.gradle\caches\transforms-3\571e9aa6ddce374b40c57635bd0471b1\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\KhoaTran\.gradle\caches\transforms-3\571e9aa6ddce374b40c57635bd0471b1\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:9:5-68
	android:name
		ADDED from [:react-native-firebase_messaging] C:\Users\KhoaTran\Desktop\nhatrovn\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:22-65
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:react-native-firebase_messaging] C:\Users\KhoaTran\Desktop\nhatrovn\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\KhoaTran\.gradle\caches\transforms-3\2e34fd9a8ed68103fb0e882cb2cd3c12\transformed\jetified-firebase-messaging-23.3.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\KhoaTran\.gradle\caches\transforms-3\2e34fd9a8ed68103fb0e882cb2cd3c12\transformed\jetified-firebase-messaging-23.3.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\KhoaTran\.gradle\caches\transforms-3\818bc5a1eac6d8ab9505505399cbae8e\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\KhoaTran\.gradle\caches\transforms-3\818bc5a1eac6d8ab9505505399cbae8e\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\KhoaTran\.gradle\caches\transforms-3\31ba2af0f7b6f31d546ea0b46ee382d1\transformed\work-runtime-2.7.1\AndroidManifest.xml:26:5-79
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\KhoaTran\.gradle\caches\transforms-3\31ba2af0f7b6f31d546ea0b46ee382d1\transformed\work-runtime-2.7.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\KhoaTran\.gradle\caches\transforms-3\74058e47301d5787124ce503c3a91e3e\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\KhoaTran\.gradle\caches\transforms-3\74058e47301d5787124ce503c3a91e3e\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\KhoaTran\.gradle\caches\transforms-3\571e9aa6ddce374b40c57635bd0471b1\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\KhoaTran\.gradle\caches\transforms-3\571e9aa6ddce374b40c57635bd0471b1\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\KhoaTran\.gradle\caches\transforms-3\ab252314d195d09aa24fb4c1cf22f56e\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\KhoaTran\.gradle\caches\transforms-3\ab252314d195d09aa24fb4c1cf22f56e\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\KhoaTran\.gradle\caches\transforms-3\950ba2b47f988011130e212c52fbeb44\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\KhoaTran\.gradle\caches\transforms-3\950ba2b47f988011130e212c52fbeb44\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:22:5-79
	android:name
		ADDED from [:react-native-firebase_messaging] C:\Users\KhoaTran\Desktop\nhatrovn\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:22-76
service#io.invertase.firebase.messaging.ReactNativeFirebaseMessagingHeadlessService
ADDED from [:react-native-firebase_messaging] C:\Users\KhoaTran\Desktop\nhatrovn\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:12:9-14:40
	android:exported
		ADDED from [:react-native-firebase_messaging] C:\Users\KhoaTran\Desktop\nhatrovn\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:14:13-37
	android:name
		ADDED from [:react-native-firebase_messaging] C:\Users\KhoaTran\Desktop\nhatrovn\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:13:13-103
service#io.invertase.firebase.messaging.ReactNativeFirebaseMessagingService
ADDED from [:react-native-firebase_messaging] C:\Users\KhoaTran\Desktop\nhatrovn\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:15:9-21:19
	android:exported
		ADDED from [:react-native-firebase_messaging] C:\Users\KhoaTran\Desktop\nhatrovn\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:17:13-37
	android:name
		ADDED from [:react-native-firebase_messaging] C:\Users\KhoaTran\Desktop\nhatrovn\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:16:13-95
receiver#io.invertase.firebase.messaging.ReactNativeFirebaseMessagingReceiver
ADDED from [:react-native-firebase_messaging] C:\Users\KhoaTran\Desktop\nhatrovn\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:23:9-30:20
	android:exported
		ADDED from [:react-native-firebase_messaging] C:\Users\KhoaTran\Desktop\nhatrovn\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:25:13-36
	android:permission
		ADDED from [:react-native-firebase_messaging] C:\Users\KhoaTran\Desktop\nhatrovn\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:26:13-73
	android:name
		ADDED from [:react-native-firebase_messaging] C:\Users\KhoaTran\Desktop\nhatrovn\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:24:13-96
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [:react-native-firebase_messaging] C:\Users\KhoaTran\Desktop\nhatrovn\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:27:13-29:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [:react-native-firebase_messaging] C:\Users\KhoaTran\Desktop\nhatrovn\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:28:17-81
	android:name
		ADDED from [:react-native-firebase_messaging] C:\Users\KhoaTran\Desktop\nhatrovn\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:28:25-78
meta-data#firebase_messaging_auto_init_enabled
ADDED from [:react-native-firebase_messaging] C:\Users\KhoaTran\Desktop\nhatrovn\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:32:9-34:36
	android:value
		ADDED from [:react-native-firebase_messaging] C:\Users\KhoaTran\Desktop\nhatrovn\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:34:13-33
	android:name
